"name","date","daily_tests","positive_tests","tests"
"Connecticut",2020-08-30,8412,63,1274228
"Connecticut",2020-08-31,20497,212,1294725
"Connecticut",2020-09-01,20541,203,1315266
"Connecticut",2020-09-02,20056,207,1335322
"Connecticut",2020-09-03,22010,199,1357332
"Connecticut",2020-09-04,16085,137,1373417
"Connecticut",2020-09-05,7042,110,1380459
"Connecticut",2020-09-06,5581,77,1386040
"Connecticut",2020-09-07,9307,82,1395347
"Connecticut",2020-09-08,27865,285,1423212
"Connecticut",2020-09-09,27391,253,1450603
"Connecticut",2020-09-10,21644,197,1472247
"Connecticut",2020-09-11,17399,201,1489646
"Connecticut",2020-09-12,7996,154,1497642
"Connecticut",2020-09-13,7376,91,1505018
"Connecticut",2020-09-14,23667,284,1528685
"Connecticut",2020-09-15,25010,196,1553695
"Connecticut",2020-09-16,23150,208,1576845
"Connecticut",2020-09-17,21890,223,1598735
"Connecticut",2020-09-18,19351,224,1618086
"Connecticut",2020-09-19,8186,150,1626272
"Connecticut",2020-09-20,8098,98,1634370
"Connecticut",2020-09-21,25555,269,1659925
"Connecticut",2020-09-22,29075,278,1689000
"Connecticut",2020-09-23,25026,283,1714026
"Connecticut",2020-09-24,24153,265,1738179
"Connecticut",2020-09-25,19348,307,1757527
"Connecticut",2020-09-26,7939,217,1765466
"Connecticut",2020-09-27,5749,124,1771215
"Connecticut",2020-09-28,29181,430,1800396
"Connecticut",2020-09-29,30828,433,1831224
"Connecticut",2020-09-30,26769,373,1857993
"Connecticut",2020-10-01,27089,368,1885082
"Connecticut",2020-10-02,23381,399,1908463
"Connecticut",2020-10-03,9840,190,1918303
"Connecticut",2020-10-04,7873,147,1926176
"Connecticut",2020-10-05,35707,463,1961883
"Connecticut",2020-10-06,40630,495,2002513
"Connecticut",2020-10-07,32628,639,2035141
"Connecticut",2020-10-08,29146,509,2064287
"Connecticut",2020-10-09,25173,503,2089460
"Connecticut",2020-10-10,10431,267,2099891
"Connecticut",2020-10-11,8377,210,2108268
"Connecticut",2020-10-12,28144,523,2136412
"Connecticut",2020-10-13,29367,613,2165779
"Connecticut",2020-10-14,29452,597,2195231
"Connecticut",2020-10-15,27896,618,2223127
"Connecticut",2020-10-16,25026,607,2248153
"Connecticut",2020-10-17,10712,418,2258865
"Connecticut",2020-10-18,10835,708,2269700
"Connecticut",2020-10-19,37696,840,2307396
"Connecticut",2020-10-20,38968,793,2346364
"Connecticut",2020-10-21,32047,858,2378411
"Connecticut",2020-10-22,33381,872,2411792
"Connecticut",2020-10-23,26337,930,2438129
"Connecticut",2020-10-24,11514,575,2449643
"Connecticut",2020-10-25,10500,495,2460143
"Connecticut",2020-10-26,39865,1222,2500008
"Connecticut",2020-10-27,45869,1232,2545877
"Connecticut",2020-10-28,39308,1273,2585185
"Connecticut",2020-10-29,33706,1177,2618891
"Connecticut",2020-10-30,26568,1131,2645459
"Connecticut",2020-10-31,12004,688,2657463
"Connecticut",2020-11-01,11399,625,2668862
"Connecticut",2020-11-02,42745,1600,2711607
"Connecticut",2020-11-03,40973,1391,2752580
"Connecticut",2020-11-04,40221,1976,2792801
"Connecticut",2020-11-05,40837,2120,2833638
"Connecticut",2020-11-06,37357,2252,2870995
"Connecticut",2020-11-07,16516,1372,2887511
"Connecticut",2020-11-08,14228,1153,2901739
"Connecticut",2020-11-09,48550,2820,2950289
"Connecticut",2020-11-10,49602,2724,2999891
"Connecticut",2020-11-11,44087,2673,3043978
"Connecticut",2020-11-12,43087,2503,3087065
"Connecticut",2020-11-13,40580,2618,3127645
"Connecticut",2020-11-14,19594,1679,3147239
"Connecticut",2020-11-15,17364,1162,3164603
"Connecticut",2020-11-16,52371,2946,3216974
"Connecticut",2020-11-17,48990,2779,3265964
"Connecticut",2020-11-18,50435,2708,3316399
"Connecticut",2020-11-19,45129,2588,3361528
"Connecticut",2020-11-20,43991,2571,3405519
"Connecticut",2020-11-21,22120,1713,3427639
"Connecticut",2020-11-22,20372,1368,3448011
"Connecticut",2020-11-23,55897,3017,3503908
"Connecticut",2020-11-24,54908,2945,3558816
"Connecticut",2020-11-25,42318,2847,3601134
"Connecticut",2020-11-26,4555,427,3605689
"Connecticut",2020-11-27,32265,2709,3637954
"Connecticut",2020-11-28,18416,1978,3656370
"Connecticut",2020-11-29,15031,1382,3671401
"Connecticut",2020-11-30,42731,3262,3714132
"Connecticut",2020-12-01,45903,3733,3760035
"Connecticut",2020-12-02,44368,3674,3804403
"Connecticut",2020-12-03,41126,3308,3845529
"Connecticut",2020-12-04,33734,3143,3879263
"Connecticut",2020-12-05,17317,1796,3896580
"Connecticut",2020-12-06,17164,1595,3913744
"Connecticut",2020-12-07,43636,3465,3957380
"Connecticut",2020-12-08,43869,3143,4001249
"Connecticut",2020-12-09,45357,3029,4046606
"Connecticut",2020-12-10,41281,2909,4087887
"Connecticut",2020-12-11,36529,2990,4124416
"Connecticut",2020-12-12,19345,1965,4143761
"Connecticut",2020-12-13,16740,1556,4160501
"Connecticut",2020-12-14,49468,3475,4209969
"Connecticut",2020-12-15,45724,3067,4255693
"Connecticut",2020-12-16,41205,2638,4296898
"Connecticut",2020-12-17,11307,572,4308205
"Connecticut",2020-12-18,36392,2905,4344597
"Connecticut",2020-12-19,18910,1817,4363507
"Connecticut",2020-12-20,18700,1403,4382207
"Connecticut",2020-12-21,51843,3375,4434050
"Connecticut",2020-12-22,51053,2960,4485103
"Connecticut",2020-12-23,43773,2769,4528876
"Connecticut",2020-12-24,23295,1976,4552171
"Connecticut",2020-12-25,3816,372,4555987
"Connecticut",2020-12-26,19461,2217,4575448
"Connecticut",2020-12-27,18326,1809,4593774
"Connecticut",2020-12-28,50870,3928,4644644
"Connecticut",2020-12-29,48809,3651,4693453
"Connecticut",2020-12-30,45770,3428,4739223
"Connecticut",2020-12-31,31313,2699,4770536
"Connecticut",2021-01-01,7056,695,4777592
"Connecticut",2021-01-02,24391,2618,4801983
"Connecticut",2021-01-03,20878,2058,4822861
"Connecticut",2021-01-04,56375,4205,4879236
"Connecticut",2021-01-05,50874,4014,4930110
"Connecticut",2021-01-06,48524,3648,4978634
"Connecticut",2021-01-07,44350,3391,5022984
"Connecticut",2021-01-08,36332,3203,5059316
"Connecticut",2021-01-09,21850,2248,5081166
"Connecticut",2021-01-10,18259,1665,5099425
"Connecticut",2021-01-11,55396,3483,5154821
"Connecticut",2021-01-12,51204,3084,5206025
"Connecticut",2021-01-13,49561,2892,5255586
"Connecticut",2021-01-14,42544,2876,5298130
"Connecticut",2021-01-15,37294,2716,5335424
"Connecticut",2021-01-16,21387,1770,5356811
"Connecticut",2021-01-17,20995,1602,5377806
"Connecticut",2021-01-18,46448,2545,5424254
"Connecticut",2021-01-19,53319,2751,5477573
"Connecticut",2021-01-20,48545,2605,5526118
"Connecticut",2021-01-21,45383,2568,5571501
"Connecticut",2021-01-22,38281,2516,5609782
"Connecticut",2021-01-23,21404,1682,5631186
"Connecticut",2021-01-24,20583,1331,5651769
"Connecticut",2021-01-25,58661,2512,5710430
"Connecticut",2021-01-26,49597,2129,5760027
"Connecticut",2021-01-27,44925,2112,5804952
"Connecticut",2021-01-28,42420,2019,5847372
"Connecticut",2021-01-29,33993,1708,5881365
"Connecticut",2021-01-30,20537,1347,5901902
"Connecticut",2021-01-31,19456,1187,5921358
"Connecticut",2021-02-01,16037,464,5937395
"Connecticut",2021-02-02,38305,1628,5975700
"Connecticut",2021-02-03,55065,2214,6030765
"Connecticut",2021-02-04,46212,1857,6076977
"Connecticut",2021-02-05,34720,1519,6111697
"Connecticut",2021-02-06,17767,1098,6129464
"Connecticut",2021-02-07,11395,543,6140859
"Connecticut",2021-02-08,50167,1673,6191026
"Connecticut",2021-02-09,43326,1191,6234352
"Connecticut",2021-02-10,45723,1473,6280075
"Connecticut",2021-02-11,39306,1271,6319381
"Connecticut",2021-02-12,30173,1200,6349554
"Connecticut",2021-02-13,15592,882,6365146
"Connecticut",2021-02-14,14198,628,6379344
"Connecticut",2021-02-15,41257,1140,6420601
"Connecticut",2021-02-16,43973,1105,6464574
"Connecticut",2021-02-17,45071,1275,6509645
"Connecticut",2021-02-18,28036,810,6537681
"Connecticut",2021-02-19,27420,958,6565101
"Connecticut",2021-02-20,15970,769,6581071
"Connecticut",2021-02-21,15813,604,6596884
"Connecticut",2021-02-22,51426,1317,6648310
"Connecticut",2021-02-23,49903,1266,6698213
"Connecticut",2021-02-24,44156,1109,6742369
"Connecticut",2021-02-25,36797,1165,6779166
"Connecticut",2021-02-26,27105,838,6806271
"Connecticut",2021-02-27,13330,711,6819601
"Connecticut",2021-02-28,13454,574,6833055
"Connecticut",2021-03-01,42391,1007,6875446
"Connecticut",2021-03-02,42564,1011,6918010
"Connecticut",2021-03-03,39392,1149,6957402
"Connecticut",2021-03-04,32472,1034,6989874
"Connecticut",2021-03-05,27092,968,7016966
"Connecticut",2021-03-06,12535,581,7029501
"Connecticut",2021-03-07,13250,636,7042751
"Connecticut",2021-03-08,41100,1212,7083851
"Connecticut",2021-03-09,32599,1099,7116450
"Connecticut",2021-03-10,36574,1111,7153024
"Connecticut",2021-03-11,32532,1106,7185556
"Connecticut",2021-03-12,27696,1144,7213252
"Connecticut",2021-03-13,12372,767,7225624
"Connecticut",2021-03-14,12110,624,7237734
"Connecticut",2021-03-15,39041,1285,7276775
"Connecticut",2021-03-16,40609,1246,7317384
"Connecticut",2021-03-17,37052,1286,7354436
"Connecticut",2021-03-18,31868,1294,7386304
"Connecticut",2021-03-19,28096,1165,7414400
"Connecticut",2021-03-20,13005,903,7427405
"Connecticut",2021-03-21,9751,537,7437156
"Connecticut",2021-03-22,13333,417,7450489
"Connecticut",2021-03-23,769,45,7451258
